keyword,Frequency,Cluster
optimization,290,3
artificial neural network,269,646
machine learning,185,4
topology optimization,96,125
finite element analysis,92,291
genetic algorithm,91,25
composite,80,33
surrogate model,62,59
structural design,61,128
structure,50,27
additive manufacturing,43,1092
artificial intelligence,42,260
deep learning,41,331
crashworthiness,37,222
lightweight design,34,66
alloy design,30,15
gaussian process regression,26,194
optimal design,25,131
mechanical property,22,279
printing,20,778
numerical simulation,20,55
support vector machine,19,273
lattice structure,19,204
compressive strength,18,510
reinforcement learning,18,266
isogeometric analysis,18,53
particle swarm optimization,18,215
elastic deformation,17,82
kriging,17,289
ann,17,108
buckling,16,382
inverse design,16,95
prediction,16,23
generative design,16,48
laminate,16,460
steel,15,41
fatigue,15,47
principal component analysis,15,183
energy absorption,15,968
design for manufacturing,15,12
modeling,14,37
multidisciplinary design optimization,14,52
structural analysis,14,22
polymer,14,102
process parameter,14,224
model,13,86
carbon fiber reinforced plastic,13,21
microstructure,13,302
mechanical design,12,6
reliability analysis,11,468
battery,11,149
cylindrical shell,11,62
material modelling,11,72
structural health monitoring,11,439
energy conservation,11,16
svm method,11,67
computational modeling,10,130
metamaterials,10,0
response surface method,10,42
thermal performance,10,34
compressed air energy storage,10,175
density,10,80
radial basis function,10,107
random forest,10,363
design exploration,10,101
nonparametric regression,9,280
structural theory,9,29
simulation,9,109
reduced order model,9,396
sensitivity analysis,9,206
graphene nanoplatelets,9,122
concrete,9,7
tube,9,26
differential evolution,9,352
hybrid method,9,232
system engineering,9,96
wind turbine,8,230
clustering,8,117
moving morphable component,8,165
vibration isolation,8,106
truss structure,8,282
electric vehicle,8,20
dynamic characteristic,7,239
nonproportional loading,7,78
fatigue life,7,134
laminated composite,7,464
temperature,7,30
digital twin,7,776
design automation,7,275
computational fluid dynamic,7,79
singular value decomposition,7,38
turbine blade,7,254
embodied carbon,7,158
ensemble learning,7,497
mechanical testing,6,193
wear behavior,6,133
origami,6,584
modal analysis,6,205
injection molding,6,281
graphical user interface,6,97
intelligent design,6,63
data mining,6,735
sandwich structure,6,241
surface roughness,6,65
pearson correlation coefficient,6,293
metamodel,6,624
laser powder bed fusion,6,390
polyurethane foam core,6,119
fem,6,1203
fuzzy logic,6,972
simulated annealing,6,278
fuzzy clustering,6,1
energy harvesting,6,198
laser cladding,6,84
effective thermal conductivity,6,629
signal monitoring,6,110
adaptive sampling,6,73
functionally graded material,6,137
design of experiment,6,290
decision tree,6,1175
delamination,5,141
composite bridge deck,5,10
shell structure,5,923
column,5,243
parameter identification,5,68
classification,5,999
cfd,5,623
predictive modelling,5,321
generative adversarial network,5,560
toughness,5,123
functionally graded thickness,5,104
micro beam,5,98
machine tool,5,920
fe model updating,5,160
k nearest neighbor,5,768
experimental verification,5,143
design of multiscale system,5,328
hybrid nanocomposites,5,425
uncertainty,5,126
decision making,5,448
material design,5,147
polyethylene terephthalate,5,40
sustainability,5,895
error analysis,5,383
tensile membrane structure,5,5
reinforced concrete,5,199
constitutive modeling,5,374
piezoelectric sensor,5,192
soft robotics,5,170
residual stress,5,247
soft computing,5,257
coupling,4,484
flexible electronics,4,89
material property,4,46
flatwise compression strength,4,8
thermal resistance,4,43
aluminum,4,536
evolution strategy,4,954
fea,4,869
control,4,405
curve,4,150
continuum inverse kinematics,4,180
continuum,4,697
stiffness,4,365
magnetic flux,4,19
ensemble,4,91
deployable composite boom,4,13
aerospace,4,155
heat exchanger,4,893
warpage,4,402
pattern recognition,4,197
layer laminated manufacturing,4,546
heat transfer enhancement,4,18
digital manufacturing,4,87
buckling analysis,4,808
hierarchical structure,4,517
robot,4,39
multifunctional composite,4,970
high strength steel,4,191
ultra high performance concrete,4,44
homogenization,4,270
stress concentration,4,252
multistage machining process,4,94
impact behavior,4,251
imperfection,4,140
anisotropy,4,557
industrial,4,148
parametric design,4,472
bead geometry,4,415
deformation behavior,4,139
yield stress prediction,4,728
deformation prediction,4,284
volume fraction,4,1193
carbon fiber,4,292
element,4,190
level set method,4,269
graph convolutional network,4,443
damage prediction,4,54
sequential approximate optimization,4,555
phase change material,4,311
direct metal deposition,4,403
dimension reduction,4,887
ai,4,1055
free material optimization,4,70
glass plastic,4,189
train,4,763
shape memory polymer,4,318
training function,4,261
cellular structure,4,1025
transfer learning,4,36
life cycle,4,218
carbon nanotube,4,28
strength,4,223
mechanism design,4,58
electromagnetic model,3,419
discrete,3,173
mechanic,3,317
welding parameter,3,121
strength failure analysis,3,163
stress constraint,3,519
strength prediction,3,450
mechanical behaviour,3,233
steel tube,3,271
dimensionality reduction,3,886
doe,3,482
strain sensor,3,937
negative ratio,3,171
energy absorber,3,225
selective laser melting,3,862
safety,3,259
saddlepoint approximation,3,116
hardness,3,831
optimal transport,3,9
krylov subspace,3,644
adaptive prediction,3,267
hydrodynamic characteristic,3,235
quality assurance,3,368
adaptive infilling,3,120
quality control,3,1155
impact testing,3,51
knit fabric,3,216
adaptive inference system,3,861
industry,3,162
relation,3,332
optimization of technological factor,3,17
reinforced cement concrete beam,3,297
reduced design space,3,138
acoustic emission analysis,3,534
progressive damage,3,24
semantic segmentation,3,61
energy dissipation,3,538
process planning,3,217
wideband antenna,3,1074
porous electrode,3,314
space frame structure,3,92
sorting genetic,3,377
porous material,3,226
solid oxide fuel cell,3,181
solid isotropic material with penalization,3,399
extreme gradient boosting,3,586
factor,3,272
prediction accuracy,3,166
long memory model,3,445
flutter,3,71
fly ash,3,255
formwork supporting system,3,473
shear wall,3,265
friction,3,242
friction stir welding,3,77
fused deposition modelling,3,1065
gene expression programming,3,88
printed biomimetic material,3,74
stochastic variance reduced gradient,3,344
point cloud,3,285
thin part,3,176
nonlinear structure,3,316
swarm intelligence algorithm,3,295
plastic extrusion,3,85
milling force,3,135
mixture design,3,35
mode,3,45
thermal actuator,3,348
thermal buckling,3,69
nickel rich cathode material,3,132
composite tendon,3,541
thermodynamics,3,178
composite plate,3,100
structural parameter,3,549
performance validation,3,201
microstructures,3,210
morphological matrix,3,185
morphology,3,246
trailing edge,3,221
transmission line,3,219
transverse shear modulus,3,156
triply periodic minimal surface,3,184
multilayer perceptron,3,1204
bionic,3,188
biomass activator,3,31
part,3,1030
natural frequency,3,967
bayesian calibration,3,136
axial and lateral impact,3,231
curvature,3,446
optimization problem,3,145
decision support system,3,760
data driven,3,438
approach,3,375
web opening,3,169
substructure,3,220
damage detection,2,599
lightweight ceramsite aggregate,2,388
chatter stability prediction,2,751
performance,2,127
monte carlo simulation,2,1147
optimize design,2,440
monte carlo tree search,2,641
characteristic analysis,2,203
processing map,2,32
structural boundary extraction,2,797
aerodynamic optimization,2,274
perforated,2,124
central composite design,2,1159
wireless sensor network,2,428
processing variable,2,105
cellular automaton,2,174
product development,2,975
design representation,2,50
motion control,2,933
carrera unified formulation,2,731
transpiration cooling,2,115
structural damage identification,2,213
harmony search,2,1163
automatic forming,2,1103
ga,2,661
sequential monte carlo method,2,881
deep generative model,2,1101
thermomechanical load,2,202
thermoplastic automated fiber placement,2,878
commercial aircraft engine,2,410
thick cylinder,2,1073
shell construction,2,648
phase separation structure,2,2
thickness reduction,2,90
probabilistic design,2,353
web buckling resistance,2,463
thrust force,2,338
cnn,2,659
deep deterministic policy gradient,2,939
shape,2,60
shap value,2,839
classical buckling theory,2,822
time series data,2,1029
liquid cooled heat dissipation structure,2,263
linkage,2,518
fusion,2,545
top kerf width,2,1170
topological data analysis,2,144
probability density function,2,258
optimized weight factor,2,277
head impact criterion,2,863
path planning,2,64
heat line forming,2,1000
instability,2,559
nearly orthogonal latin hypercube sampling,2,299
information functional material,2,1045
related failure mode,2,420
bayesian estimation,2,83
structural performance,2,542
radial inlet chamber,2,860
automotive,2,372
bandgap,2,856
ball transfer insulation system,2,152
innovation,2,112
iterative learning control,2,262
integrally stiffened shell,2,447
modified palm oil,2,333
integrated learning,2,929
intellectualization,2,909
intelligence system,2,766
iterative feedback controller,2,983
bagging regressor,2,146
b,2,168
parameterized function,2,918
acquisition function,2,913
isogeometric boundary element method,2,1037
recycled aggregate,2,830
deposited bead morphology,2,964
structural strength,2,296
big data,2,1205
pareto front,2,350
kernel,2,384
buckling behavior,2,1201
property prediction,2,407
laser vision,2,56
warm laser shock peening,2,509
network,2,395
turbomachinery,2,815
applied voltage,2,99
hollow glass microspheres,2,75
particulate composite,2,512
multimodal data,2,161
automobile body,2,186
hot stamping,2,621
uncertainty aggregation,2,1113
uncertainty propagation,2,187
part distortion,2,57
hydrogen storage,2,159
multiple population,2,461
multiple resonant frequency,2,200
deep residual network,2,268
impact loading,2,1141
interval,2,469
vehicle component,2,249
nanocomposite,2,481
fluid structure interaction,2,1042
frequency selective surface,2,93
material fatigue damage,2,412
polyolefin elastomer,2,1022
orthogonal array,2,157
creep,2,1191
synergistic,2,592
spider web structure,2,632
speed,2,113
spectral element method,2,81
crash load,2,966
data framework,2,236
planning,2,925
coupler structure optimization,2,459
material informatics,2,673
coupled cab,2,651
evaluation indicator,2,1049
flow production,2,790
sparrow search algorithm,2,885
pla plus,2,358
task analysis,2,934
sound insulation prediction,2,635
cooling technology,2,142
mixed variable,2,798
data statistic,2,430
symbolic regression,2,1028
elongation,2,987
solar array,2,794
electromechanical impedance,2,212
arc welding,2,103
drilling,2,670
volume shrinkage,2,245
microstructural evolution,2,11
dynamic bending,2,49
welding sequence optimization,2,1129
dynamic time warping,2,802
stiffened panel,2,240
microchannel,2,248
surface treatment,2,129
mechanical behavior,2,1195
statistical index,2,322
ego,2,783
analytical model,2,1088
elastic recovery,2,688
statistical approach,2,664
crystal structure,2,1198
sustainable concrete,2,14
analytic hierarchy process,2,833
stacking sequence,2,229
stability,2,209
pillar,2,615
physical constraint,2,379
soft sensor,2,1052
manifold heat sink,2,172
model validation,2,1202
size reduction,2,214
sintering,2,826
computational mechanic,2,1172
feedforward backpropagation,2,764
artificial design intuition,2,111
magnesium,2,207
structure descriptor,2,872
fiber orientation,2,1146
wave propagation,2,427
organic photovoltaics,2,871
melting mode,2,253
composite tank,2,535
sillover effect,2,323
flame forming,2,680
dielectric property,2,1068
flexible hydrofoil,2,681
modeling manufacturing restriction,2,234
flexural performance,2,411
component mode synthesis,2,466
desirability function,2,179
sketch aided design,2,354
compressor,2,483
optimization under uncertainty,2,435
computer vision,2,747
powder metallurgy,2,749
artificial,2,114
soft manipulator,2,786
fast charging,2,1171
condition,2,294
point angle,2,182
pmm,1,631
overlay sampling uniform design,1,714
probability box,1,622
parallel part,1,813
organic solar cell,1,1168
pitch control,1,950
random field,1,506
optimum selection,1,941
